"","v1","v2","v3","v4","v5","v6","v7","v8","v9","v10","v11","v12","v13","v14","v15","v16","v17","v18","v19","v20"
"495","24428","MODEL AI GOVERNANCE FRAMEWORK","The voluntary Model AI Governance Framework was released in January 2019 as a living document that provides detailed and readily implementable guidance to private sector organisations to address key ethical and governance issues when deploying AI solutions.",2019,NA,NA,NA,"To promote responsible AI adoption to enable innovation while building consumer confidence and trust in AI.",1,0,"Not applicable","Singapore",52,1,1,1,"18104",1,4,12
"496","24543","100 EXPERIMENTS","100E is AI Singapore’s flagship programme to solve industries’ AI problem statements and help them build their own AI team.",2018,NA,NA,NA,"There are two main objectives for each 100E project: developing a minimum viable model; and training the company’s engineers in AI capabilities along the way.",1,0,"Don't know","Singapore",52,1,1,2,"18094",2,3,4
"497","24569","AI GRAND CHALLENGES","AI Grand Challenge looks at important issues and problems faced by Singapore and the world that can be effectively addressed with AI technologies and innovation.",2017,NA,NA,NA,"To engineer large-scale, long-term research goals to demonstrate breakthroughs, undercover technical bottlenecks and commercial surprises to bring about sectoral transformations.",1,0,"Don't know","Singapore",52,1,1,1,"18097",1,1,3
"498","24572","PRINCIPLES TO PROMOTE FAIRNESS, ETHICS, ACCOUNTABILITY AND TRANSPARENCY IN THE USE OF ARTIFICIAL INTELLIGENCE AND DATA ANALYTICS IN SINGAPORE'S FINANCIAL SECTOR","The FEAT Principles document contains a set of generally accepted Principles for the use of artificial intelligence and data analytics in decision-making in the provision of financial products and services.",2018,NA,NA,NA,"To provide firms providing financial products and services with a set of foundational principles to consider when using AI and data analytics in decision-making.To assist firms in contextualising and operationalising governance of use of AI and data analytics in their own business models and structures.To promote public confidence and trust in the use of AI and data analytics.",1,0,"Not applicable","Singapore",52,1,1,4,"18105",6,4,12
"499","24608","DIGITAL ECONOMY FRAMEWORK FOR ACTION","The Digital Economy Framework for Action provides a guide to help businesses and workforce in Singapore to prepare and embrace digital transformation and embrace the possibilities brought about by such transformation.",2018,NA,NA,NA,"To set out why Singapore should pay attention to the digital economy.To outline how Singapore can tackle challenges and seize the opportunities of the future.To identify what opportunities and programmes are available for companies, workers, and communities to act on.",1,0,"Not applicable","Singapore",52,1,1,2,"18147",2,1,3
"500","24611","SERVICES & DIGITAL ECONOMY TECHNOLOGY ROADMAP AND SERVICES 4.0","SDE TRM is an important component of the Digital Economy Framework for Action to guide IMDA’s industry development plans and regulatory approaches for the Infocomm and Media (ICM) sector.",2018,NA,NA,NA,"To identify the advancement of key technologies that businesses could focus on by adoption, innovation and investment. It will guide and speed up the development of the strategic priorities and the enablers as described in the Digital Economy Framework for Action, and will steer ICM solution companies and services providers to to realise Singapore ambitions to become a Services 4.0 hub for key sectors.",1,0,"Not applicable","Singapore",52,1,1,2,"18149",2,1,3
"501","24983","AI RESEARCH PROGRAMME","AI Research Programme seeds high quality research efforts aimed at developing fundamental AI novel techniques, algorithms and adjacent technologies that will eventually significantly contribute to the other pillars of AI Singapore. The AI Singapore Research Programme will also encourage national research collaborations and nurture local AI talents.",2018,NA,NA,NA,"To seed high quality research efforts to develop fundamental AI novel techniques, algorithms and adjacent technologies to contribute to AI Singapore's overall strategy.",1,0,"Don't know","Singapore",52,1,1,1,"19948",1,3,5
"502","26383","AI SINGAPORE","AI Singapore (AISG) is a national AI programme launched by the National Research Foundation (NRF) to anchor deep national capabilities in Artificial Intelligence (AI), thereby creating social and economic impacts, grow the local talent, build an AI ecosystem and put Singapore on the world map.",2017,NA,NA,NA,"To catalyse AI innovation in the industry through projects and talents pipeline.To create significant economic and social impacts through solving national challenges.To invent next generation AI techniques and algorithms.",1,0,"Don't know","Singapore",52,1,1,3,NA,3,1,8
"503","26466","STRATEGY FOR THE DEVELOPMENT OF ARTIFICIAL INTELLIGENCE IN THE REPUBLIC OF SERBIA FOR THE PERIOD 2020-2025","The Strategy for the Development of Artificial Intelligence in the Republic of Serbia for the period 2020-2025 (the Strategy) defines objectives and measures for the development of artificial intelligence whose implementation should result in economic growth, improvement of public services, advancement of scientific staff, and development of skills for the jobs of the future; also, the implementation of the Strategy measures should ensure that artificial intelligence in the Republic of Serbia is developed and implemented in a safe manner and in accordance with internationally recognized ethical principles, in order to exploit the potential of this technology to improve the quality of life of each individual and the society as a whole, as well as to achieve Sustainable Development Goals.",2020,2025,NA,"The Strategy is in line with the European Artificial Intelligence Initiative, which sets out the European Commission’s artificial intelligence policy. In this context, the Republic of Serbia, as a candidate for EU membership, but also as a participant in the European Union Framework Program for Research and Innovation, seeks to provide the necessary extent of compliance with the European Union, which will enable full integration into the European Research Area and closer cooperation.","1. Development of education geared to the needs of modern society and economy conditioned by the advancement of artificial intelligence.2. Development of science and innovation in the field of artificial intelligence and its implementation.3. Development of the economy based on artificial intelligence.4. Improvement of assumptions for the development of artificial intelligence and public sector services through the implementation of artificial intelligence.5. Ethical and safe application of artificial intelligence.",3,1,"5M-20M","Serbia",53,1,2,7,"22236",10,1,13
"504","26466","STRATEGY FOR THE DEVELOPMENT OF ARTIFICIAL INTELLIGENCE IN THE REPUBLIC OF SERBIA FOR THE PERIOD 2020-2025","The Strategy for the Development of Artificial Intelligence in the Republic of Serbia for the period 2020-2025 (the Strategy) defines objectives and measures for the development of artificial intelligence whose implementation should result in economic growth, improvement of public services, advancement of scientific staff, and development of skills for the jobs of the future; also, the implementation of the Strategy measures should ensure that artificial intelligence in the Republic of Serbia is developed and implemented in a safe manner and in accordance with internationally recognized ethical principles, in order to exploit the potential of this technology to improve the quality of life of each individual and the society as a whole, as well as to achieve Sustainable Development Goals.",2020,2025,NA,"The Strategy is in line with the European Artificial Intelligence Initiative, which sets out the European Commission’s artificial intelligence policy. In this context, the Republic of Serbia, as a candidate for EU membership, but also as a participant in the European Union Framework Program for Research and Innovation, seeks to provide the necessary extent of compliance with the European Union, which will enable full integration into the European Research Area and closer cooperation.","1. Development of education geared to the needs of modern society and economy conditioned by the advancement of artificial intelligence.2. Development of science and innovation in the field of artificial intelligence and its implementation.3. Development of the economy based on artificial intelligence.4. Improvement of assumptions for the development of artificial intelligence and public sector services through the implementation of artificial intelligence.5. Ethical and safe application of artificial intelligence.",3,1,"5M-20M","Serbia",53,1,2,7,"22235",10,1,3
"505","26466","STRATEGY FOR THE DEVELOPMENT OF ARTIFICIAL INTELLIGENCE IN THE REPUBLIC OF SERBIA FOR THE PERIOD 2020-2025","The Strategy for the Development of Artificial Intelligence in the Republic of Serbia for the period 2020-2025 (the Strategy) defines objectives and measures for the development of artificial intelligence whose implementation should result in economic growth, improvement of public services, advancement of scientific staff, and development of skills for the jobs of the future; also, the implementation of the Strategy measures should ensure that artificial intelligence in the Republic of Serbia is developed and implemented in a safe manner and in accordance with internationally recognized ethical principles, in order to exploit the potential of this technology to improve the quality of life of each individual and the society as a whole, as well as to achieve Sustainable Development Goals.",2020,2025,NA,"The Strategy is in line with the European Artificial Intelligence Initiative, which sets out the European Commission’s artificial intelligence policy. In this context, the Republic of Serbia, as a candidate for EU membership, but also as a participant in the European Union Framework Program for Research and Innovation, seeks to provide the necessary extent of compliance with the European Union, which will enable full integration into the European Research Area and closer cooperation.","1. Development of education geared to the needs of modern society and economy conditioned by the advancement of artificial intelligence.2. Development of science and innovation in the field of artificial intelligence and its implementation.3. Development of the economy based on artificial intelligence.4. Improvement of assumptions for the development of artificial intelligence and public sector services through the implementation of artificial intelligence.5. Ethical and safe application of artificial intelligence.",3,1,"5M-20M","Serbia",53,1,2,7,"22264",10,3,5
"506","26466","STRATEGY FOR THE DEVELOPMENT OF ARTIFICIAL INTELLIGENCE IN THE REPUBLIC OF SERBIA FOR THE PERIOD 2020-2025","The Strategy for the Development of Artificial Intelligence in the Republic of Serbia for the period 2020-2025 (the Strategy) defines objectives and measures for the development of artificial intelligence whose implementation should result in economic growth, improvement of public services, advancement of scientific staff, and development of skills for the jobs of the future; also, the implementation of the Strategy measures should ensure that artificial intelligence in the Republic of Serbia is developed and implemented in a safe manner and in accordance with internationally recognized ethical principles, in order to exploit the potential of this technology to improve the quality of life of each individual and the society as a whole, as well as to achieve Sustainable Development Goals.",2020,2025,NA,"The Strategy is in line with the European Artificial Intelligence Initiative, which sets out the European Commission’s artificial intelligence policy. In this context, the Republic of Serbia, as a candidate for EU membership, but also as a participant in the European Union Framework Program for Research and Innovation, seeks to provide the necessary extent of compliance with the European Union, which will enable full integration into the European Research Area and closer cooperation.","1. Development of education geared to the needs of modern society and economy conditioned by the advancement of artificial intelligence.2. Development of science and innovation in the field of artificial intelligence and its implementation.3. Development of the economy based on artificial intelligence.4. Improvement of assumptions for the development of artificial intelligence and public sector services through the implementation of artificial intelligence.5. Ethical and safe application of artificial intelligence.",3,1,"5M-20M","Serbia",53,1,2,7,"22237",10,1,7
"507","26466","STRATEGY FOR THE DEVELOPMENT OF ARTIFICIAL INTELLIGENCE IN THE REPUBLIC OF SERBIA FOR THE PERIOD 2020-2025","The Strategy for the Development of Artificial Intelligence in the Republic of Serbia for the period 2020-2025 (the Strategy) defines objectives and measures for the development of artificial intelligence whose implementation should result in economic growth, improvement of public services, advancement of scientific staff, and development of skills for the jobs of the future; also, the implementation of the Strategy measures should ensure that artificial intelligence in the Republic of Serbia is developed and implemented in a safe manner and in accordance with internationally recognized ethical principles, in order to exploit the potential of this technology to improve the quality of life of each individual and the society as a whole, as well as to achieve Sustainable Development Goals.",2020,2025,NA,"The Strategy is in line with the European Artificial Intelligence Initiative, which sets out the European Commission’s artificial intelligence policy. In this context, the Republic of Serbia, as a candidate for EU membership, but also as a participant in the European Union Framework Program for Research and Innovation, seeks to provide the necessary extent of compliance with the European Union, which will enable full integration into the European Research Area and closer cooperation.","1. Development of education geared to the needs of modern society and economy conditioned by the advancement of artificial intelligence.2. Development of science and innovation in the field of artificial intelligence and its implementation.3. Development of the economy based on artificial intelligence.4. Improvement of assumptions for the development of artificial intelligence and public sector services through the implementation of artificial intelligence.5. Ethical and safe application of artificial intelligence.",3,1,"5M-20M","Serbia",53,1,2,7,"22240",10,1,18
"508","26466","STRATEGY FOR THE DEVELOPMENT OF ARTIFICIAL INTELLIGENCE IN THE REPUBLIC OF SERBIA FOR THE PERIOD 2020-2025","The Strategy for the Development of Artificial Intelligence in the Republic of Serbia for the period 2020-2025 (the Strategy) defines objectives and measures for the development of artificial intelligence whose implementation should result in economic growth, improvement of public services, advancement of scientific staff, and development of skills for the jobs of the future; also, the implementation of the Strategy measures should ensure that artificial intelligence in the Republic of Serbia is developed and implemented in a safe manner and in accordance with internationally recognized ethical principles, in order to exploit the potential of this technology to improve the quality of life of each individual and the society as a whole, as well as to achieve Sustainable Development Goals.",2020,2025,NA,"The Strategy is in line with the European Artificial Intelligence Initiative, which sets out the European Commission’s artificial intelligence policy. In this context, the Republic of Serbia, as a candidate for EU membership, but also as a participant in the European Union Framework Program for Research and Innovation, seeks to provide the necessary extent of compliance with the European Union, which will enable full integration into the European Research Area and closer cooperation.","1. Development of education geared to the needs of modern society and economy conditioned by the advancement of artificial intelligence.2. Development of science and innovation in the field of artificial intelligence and its implementation.3. Development of the economy based on artificial intelligence.4. Improvement of assumptions for the development of artificial intelligence and public sector services through the implementation of artificial intelligence.5. Ethical and safe application of artificial intelligence.",3,1,"5M-20M","Serbia",53,1,2,7,"22251",10,1,11
"509","26466","STRATEGY FOR THE DEVELOPMENT OF ARTIFICIAL INTELLIGENCE IN THE REPUBLIC OF SERBIA FOR THE PERIOD 2020-2025","The Strategy for the Development of Artificial Intelligence in the Republic of Serbia for the period 2020-2025 (the Strategy) defines objectives and measures for the development of artificial intelligence whose implementation should result in economic growth, improvement of public services, advancement of scientific staff, and development of skills for the jobs of the future; also, the implementation of the Strategy measures should ensure that artificial intelligence in the Republic of Serbia is developed and implemented in a safe manner and in accordance with internationally recognized ethical principles, in order to exploit the potential of this technology to improve the quality of life of each individual and the society as a whole, as well as to achieve Sustainable Development Goals.",2020,2025,NA,"The Strategy is in line with the European Artificial Intelligence Initiative, which sets out the European Commission’s artificial intelligence policy. In this context, the Republic of Serbia, as a candidate for EU membership, but also as a participant in the European Union Framework Program for Research and Innovation, seeks to provide the necessary extent of compliance with the European Union, which will enable full integration into the European Research Area and closer cooperation.","1. Development of education geared to the needs of modern society and economy conditioned by the advancement of artificial intelligence.2. Development of science and innovation in the field of artificial intelligence and its implementation.3. Development of the economy based on artificial intelligence.4. Improvement of assumptions for the development of artificial intelligence and public sector services through the implementation of artificial intelligence.5. Ethical and safe application of artificial intelligence.",3,1,"5M-20M","Serbia",53,1,2,7,"22241",10,1,8
"510","26466","STRATEGY FOR THE DEVELOPMENT OF ARTIFICIAL INTELLIGENCE IN THE REPUBLIC OF SERBIA FOR THE PERIOD 2020-2025","The Strategy for the Development of Artificial Intelligence in the Republic of Serbia for the period 2020-2025 (the Strategy) defines objectives and measures for the development of artificial intelligence whose implementation should result in economic growth, improvement of public services, advancement of scientific staff, and development of skills for the jobs of the future; also, the implementation of the Strategy measures should ensure that artificial intelligence in the Republic of Serbia is developed and implemented in a safe manner and in accordance with internationally recognized ethical principles, in order to exploit the potential of this technology to improve the quality of life of each individual and the society as a whole, as well as to achieve Sustainable Development Goals.",2020,2025,NA,"The Strategy is in line with the European Artificial Intelligence Initiative, which sets out the European Commission’s artificial intelligence policy. In this context, the Republic of Serbia, as a candidate for EU membership, but also as a participant in the European Union Framework Program for Research and Innovation, seeks to provide the necessary extent of compliance with the European Union, which will enable full integration into the European Research Area and closer cooperation.","1. Development of education geared to the needs of modern society and economy conditioned by the advancement of artificial intelligence.2. Development of science and innovation in the field of artificial intelligence and its implementation.3. Development of the economy based on artificial intelligence.4. Improvement of assumptions for the development of artificial intelligence and public sector services through the implementation of artificial intelligence.5. Ethical and safe application of artificial intelligence.",3,1,"5M-20M","Serbia",53,1,2,7,"22252",10,1,9
"511","26466","STRATEGY FOR THE DEVELOPMENT OF ARTIFICIAL INTELLIGENCE IN THE REPUBLIC OF SERBIA FOR THE PERIOD 2020-2025","The Strategy for the Development of Artificial Intelligence in the Republic of Serbia for the period 2020-2025 (the Strategy) defines objectives and measures for the development of artificial intelligence whose implementation should result in economic growth, improvement of public services, advancement of scientific staff, and development of skills for the jobs of the future; also, the implementation of the Strategy measures should ensure that artificial intelligence in the Republic of Serbia is developed and implemented in a safe manner and in accordance with internationally recognized ethical principles, in order to exploit the potential of this technology to improve the quality of life of each individual and the society as a whole, as well as to achieve Sustainable Development Goals.",2020,2025,NA,"The Strategy is in line with the European Artificial Intelligence Initiative, which sets out the European Commission’s artificial intelligence policy. In this context, the Republic of Serbia, as a candidate for EU membership, but also as a participant in the European Union Framework Program for Research and Innovation, seeks to provide the necessary extent of compliance with the European Union, which will enable full integration into the European Research Area and closer cooperation.","1. Development of education geared to the needs of modern society and economy conditioned by the advancement of artificial intelligence.2. Development of science and innovation in the field of artificial intelligence and its implementation.3. Development of the economy based on artificial intelligence.4. Improvement of assumptions for the development of artificial intelligence and public sector services through the implementation of artificial intelligence.5. Ethical and safe application of artificial intelligence.",3,1,"5M-20M","Serbia",53,1,2,7,"22255",10,3,15
"512","26466","STRATEGY FOR THE DEVELOPMENT OF ARTIFICIAL INTELLIGENCE IN THE REPUBLIC OF SERBIA FOR THE PERIOD 2020-2025","The Strategy for the Development of Artificial Intelligence in the Republic of Serbia for the period 2020-2025 (the Strategy) defines objectives and measures for the development of artificial intelligence whose implementation should result in economic growth, improvement of public services, advancement of scientific staff, and development of skills for the jobs of the future; also, the implementation of the Strategy measures should ensure that artificial intelligence in the Republic of Serbia is developed and implemented in a safe manner and in accordance with internationally recognized ethical principles, in order to exploit the potential of this technology to improve the quality of life of each individual and the society as a whole, as well as to achieve Sustainable Development Goals.",2020,2025,NA,"The Strategy is in line with the European Artificial Intelligence Initiative, which sets out the European Commission’s artificial intelligence policy. In this context, the Republic of Serbia, as a candidate for EU membership, but also as a participant in the European Union Framework Program for Research and Innovation, seeks to provide the necessary extent of compliance with the European Union, which will enable full integration into the European Research Area and closer cooperation.","1. Development of education geared to the needs of modern society and economy conditioned by the advancement of artificial intelligence.2. Development of science and innovation in the field of artificial intelligence and its implementation.3. Development of the economy based on artificial intelligence.4. Improvement of assumptions for the development of artificial intelligence and public sector services through the implementation of artificial intelligence.5. Ethical and safe application of artificial intelligence.",3,1,"5M-20M","Serbia",53,1,2,7,"22266",10,3,17
"513","26466","STRATEGY FOR THE DEVELOPMENT OF ARTIFICIAL INTELLIGENCE IN THE REPUBLIC OF SERBIA FOR THE PERIOD 2020-2025","The Strategy for the Development of Artificial Intelligence in the Republic of Serbia for the period 2020-2025 (the Strategy) defines objectives and measures for the development of artificial intelligence whose implementation should result in economic growth, improvement of public services, advancement of scientific staff, and development of skills for the jobs of the future; also, the implementation of the Strategy measures should ensure that artificial intelligence in the Republic of Serbia is developed and implemented in a safe manner and in accordance with internationally recognized ethical principles, in order to exploit the potential of this technology to improve the quality of life of each individual and the society as a whole, as well as to achieve Sustainable Development Goals.",2020,2025,NA,"The Strategy is in line with the European Artificial Intelligence Initiative, which sets out the European Commission’s artificial intelligence policy. In this context, the Republic of Serbia, as a candidate for EU membership, but also as a participant in the European Union Framework Program for Research and Innovation, seeks to provide the necessary extent of compliance with the European Union, which will enable full integration into the European Research Area and closer cooperation.","1. Development of education geared to the needs of modern society and economy conditioned by the advancement of artificial intelligence.2. Development of science and innovation in the field of artificial intelligence and its implementation.3. Development of the economy based on artificial intelligence.4. Improvement of assumptions for the development of artificial intelligence and public sector services through the implementation of artificial intelligence.5. Ethical and safe application of artificial intelligence.",3,1,"5M-20M","Serbia",53,1,2,7,"22270",10,3,4
"514","26466","STRATEGY FOR THE DEVELOPMENT OF ARTIFICIAL INTELLIGENCE IN THE REPUBLIC OF SERBIA FOR THE PERIOD 2020-2025","The Strategy for the Development of Artificial Intelligence in the Republic of Serbia for the period 2020-2025 (the Strategy) defines objectives and measures for the development of artificial intelligence whose implementation should result in economic growth, improvement of public services, advancement of scientific staff, and development of skills for the jobs of the future; also, the implementation of the Strategy measures should ensure that artificial intelligence in the Republic of Serbia is developed and implemented in a safe manner and in accordance with internationally recognized ethical principles, in order to exploit the potential of this technology to improve the quality of life of each individual and the society as a whole, as well as to achieve Sustainable Development Goals.",2020,2025,NA,"The Strategy is in line with the European Artificial Intelligence Initiative, which sets out the European Commission’s artificial intelligence policy. In this context, the Republic of Serbia, as a candidate for EU membership, but also as a participant in the European Union Framework Program for Research and Innovation, seeks to provide the necessary extent of compliance with the European Union, which will enable full integration into the European Research Area and closer cooperation.","1. Development of education geared to the needs of modern society and economy conditioned by the advancement of artificial intelligence.2. Development of science and innovation in the field of artificial intelligence and its implementation.3. Development of the economy based on artificial intelligence.4. Improvement of assumptions for the development of artificial intelligence and public sector services through the implementation of artificial intelligence.5. Ethical and safe application of artificial intelligence.",3,1,"5M-20M","Serbia",53,1,2,7,"22303",10,4,12
"515","26466","STRATEGY FOR THE DEVELOPMENT OF ARTIFICIAL INTELLIGENCE IN THE REPUBLIC OF SERBIA FOR THE PERIOD 2020-2025","The Strategy for the Development of Artificial Intelligence in the Republic of Serbia for the period 2020-2025 (the Strategy) defines objectives and measures for the development of artificial intelligence whose implementation should result in economic growth, improvement of public services, advancement of scientific staff, and development of skills for the jobs of the future; also, the implementation of the Strategy measures should ensure that artificial intelligence in the Republic of Serbia is developed and implemented in a safe manner and in accordance with internationally recognized ethical principles, in order to exploit the potential of this technology to improve the quality of life of each individual and the society as a whole, as well as to achieve Sustainable Development Goals.",2020,2025,NA,"The Strategy is in line with the European Artificial Intelligence Initiative, which sets out the European Commission’s artificial intelligence policy. In this context, the Republic of Serbia, as a candidate for EU membership, but also as a participant in the European Union Framework Program for Research and Innovation, seeks to provide the necessary extent of compliance with the European Union, which will enable full integration into the European Research Area and closer cooperation.","1. Development of education geared to the needs of modern society and economy conditioned by the advancement of artificial intelligence.2. Development of science and innovation in the field of artificial intelligence and its implementation.3. Development of the economy based on artificial intelligence.4. Improvement of assumptions for the development of artificial intelligence and public sector services through the implementation of artificial intelligence.5. Ethical and safe application of artificial intelligence.",3,1,"5M-20M","Serbia",53,1,2,7,"22271",10,3,10
"516","26466","STRATEGY FOR THE DEVELOPMENT OF ARTIFICIAL INTELLIGENCE IN THE REPUBLIC OF SERBIA FOR THE PERIOD 2020-2025","The Strategy for the Development of Artificial Intelligence in the Republic of Serbia for the period 2020-2025 (the Strategy) defines objectives and measures for the development of artificial intelligence whose implementation should result in economic growth, improvement of public services, advancement of scientific staff, and development of skills for the jobs of the future; also, the implementation of the Strategy measures should ensure that artificial intelligence in the Republic of Serbia is developed and implemented in a safe manner and in accordance with internationally recognized ethical principles, in order to exploit the potential of this technology to improve the quality of life of each individual and the society as a whole, as well as to achieve Sustainable Development Goals.",2020,2025,NA,"The Strategy is in line with the European Artificial Intelligence Initiative, which sets out the European Commission’s artificial intelligence policy. In this context, the Republic of Serbia, as a candidate for EU membership, but also as a participant in the European Union Framework Program for Research and Innovation, seeks to provide the necessary extent of compliance with the European Union, which will enable full integration into the European Research Area and closer cooperation.","1. Development of education geared to the needs of modern society and economy conditioned by the advancement of artificial intelligence.2. Development of science and innovation in the field of artificial intelligence and its implementation.3. Development of the economy based on artificial intelligence.4. Improvement of assumptions for the development of artificial intelligence and public sector services through the implementation of artificial intelligence.5. Ethical and safe application of artificial intelligence.",3,1,"5M-20M","Serbia",53,1,2,7,"22273",10,2,22
"517","26466","STRATEGY FOR THE DEVELOPMENT OF ARTIFICIAL INTELLIGENCE IN THE REPUBLIC OF SERBIA FOR THE PERIOD 2020-2025","The Strategy for the Development of Artificial Intelligence in the Republic of Serbia for the period 2020-2025 (the Strategy) defines objectives and measures for the development of artificial intelligence whose implementation should result in economic growth, improvement of public services, advancement of scientific staff, and development of skills for the jobs of the future; also, the implementation of the Strategy measures should ensure that artificial intelligence in the Republic of Serbia is developed and implemented in a safe manner and in accordance with internationally recognized ethical principles, in order to exploit the potential of this technology to improve the quality of life of each individual and the society as a whole, as well as to achieve Sustainable Development Goals.",2020,2025,NA,"The Strategy is in line with the European Artificial Intelligence Initiative, which sets out the European Commission’s artificial intelligence policy. In this context, the Republic of Serbia, as a candidate for EU membership, but also as a participant in the European Union Framework Program for Research and Innovation, seeks to provide the necessary extent of compliance with the European Union, which will enable full integration into the European Research Area and closer cooperation.","1. Development of education geared to the needs of modern society and economy conditioned by the advancement of artificial intelligence.2. Development of science and innovation in the field of artificial intelligence and its implementation.3. Development of the economy based on artificial intelligence.4. Improvement of assumptions for the development of artificial intelligence and public sector services through the implementation of artificial intelligence.5. Ethical and safe application of artificial intelligence.",3,1,"5M-20M","Serbia",53,1,2,7,"22300",10,1,1
"518","26466","STRATEGY FOR THE DEVELOPMENT OF ARTIFICIAL INTELLIGENCE IN THE REPUBLIC OF SERBIA FOR THE PERIOD 2020-2025","The Strategy for the Development of Artificial Intelligence in the Republic of Serbia for the period 2020-2025 (the Strategy) defines objectives and measures for the development of artificial intelligence whose implementation should result in economic growth, improvement of public services, advancement of scientific staff, and development of skills for the jobs of the future; also, the implementation of the Strategy measures should ensure that artificial intelligence in the Republic of Serbia is developed and implemented in a safe manner and in accordance with internationally recognized ethical principles, in order to exploit the potential of this technology to improve the quality of life of each individual and the society as a whole, as well as to achieve Sustainable Development Goals.",2020,2025,NA,"The Strategy is in line with the European Artificial Intelligence Initiative, which sets out the European Commission’s artificial intelligence policy. In this context, the Republic of Serbia, as a candidate for EU membership, but also as a participant in the European Union Framework Program for Research and Innovation, seeks to provide the necessary extent of compliance with the European Union, which will enable full integration into the European Research Area and closer cooperation.","1. Development of education geared to the needs of modern society and economy conditioned by the advancement of artificial intelligence.2. Development of science and innovation in the field of artificial intelligence and its implementation.3. Development of the economy based on artificial intelligence.4. Improvement of assumptions for the development of artificial intelligence and public sector services through the implementation of artificial intelligence.5. Ethical and safe application of artificial intelligence.",3,1,"5M-20M","Serbia",53,1,2,7,"22277",10,4,21
"519","26466","STRATEGY FOR THE DEVELOPMENT OF ARTIFICIAL INTELLIGENCE IN THE REPUBLIC OF SERBIA FOR THE PERIOD 2020-2025","The Strategy for the Development of Artificial Intelligence in the Republic of Serbia for the period 2020-2025 (the Strategy) defines objectives and measures for the development of artificial intelligence whose implementation should result in economic growth, improvement of public services, advancement of scientific staff, and development of skills for the jobs of the future; also, the implementation of the Strategy measures should ensure that artificial intelligence in the Republic of Serbia is developed and implemented in a safe manner and in accordance with internationally recognized ethical principles, in order to exploit the potential of this technology to improve the quality of life of each individual and the society as a whole, as well as to achieve Sustainable Development Goals.",2020,2025,NA,"The Strategy is in line with the European Artificial Intelligence Initiative, which sets out the European Commission’s artificial intelligence policy. In this context, the Republic of Serbia, as a candidate for EU membership, but also as a participant in the European Union Framework Program for Research and Innovation, seeks to provide the necessary extent of compliance with the European Union, which will enable full integration into the European Research Area and closer cooperation.","1. Development of education geared to the needs of modern society and economy conditioned by the advancement of artificial intelligence.2. Development of science and innovation in the field of artificial intelligence and its implementation.3. Development of the economy based on artificial intelligence.4. Improvement of assumptions for the development of artificial intelligence and public sector services through the implementation of artificial intelligence.5. Ethical and safe application of artificial intelligence.",3,1,"5M-20M","Serbia",53,1,2,7,"22284",10,3,6
"520","26466","STRATEGY FOR THE DEVELOPMENT OF ARTIFICIAL INTELLIGENCE IN THE REPUBLIC OF SERBIA FOR THE PERIOD 2020-2025","The Strategy for the Development of Artificial Intelligence in the Republic of Serbia for the period 2020-2025 (the Strategy) defines objectives and measures for the development of artificial intelligence whose implementation should result in economic growth, improvement of public services, advancement of scientific staff, and development of skills for the jobs of the future; also, the implementation of the Strategy measures should ensure that artificial intelligence in the Republic of Serbia is developed and implemented in a safe manner and in accordance with internationally recognized ethical principles, in order to exploit the potential of this technology to improve the quality of life of each individual and the society as a whole, as well as to achieve Sustainable Development Goals.",2020,2025,NA,"The Strategy is in line with the European Artificial Intelligence Initiative, which sets out the European Commission’s artificial intelligence policy. In this context, the Republic of Serbia, as a candidate for EU membership, but also as a participant in the European Union Framework Program for Research and Innovation, seeks to provide the necessary extent of compliance with the European Union, which will enable full integration into the European Research Area and closer cooperation.","1. Development of education geared to the needs of modern society and economy conditioned by the advancement of artificial intelligence.2. Development of science and innovation in the field of artificial intelligence and its implementation.3. Development of the economy based on artificial intelligence.4. Improvement of assumptions for the development of artificial intelligence and public sector services through the implementation of artificial intelligence.5. Ethical and safe application of artificial intelligence.",3,1,"5M-20M","Serbia",53,1,2,7,"22283",10,4,26
"521","26466","STRATEGY FOR THE DEVELOPMENT OF ARTIFICIAL INTELLIGENCE IN THE REPUBLIC OF SERBIA FOR THE PERIOD 2020-2025","The Strategy for the Development of Artificial Intelligence in the Republic of Serbia for the period 2020-2025 (the Strategy) defines objectives and measures for the development of artificial intelligence whose implementation should result in economic growth, improvement of public services, advancement of scientific staff, and development of skills for the jobs of the future; also, the implementation of the Strategy measures should ensure that artificial intelligence in the Republic of Serbia is developed and implemented in a safe manner and in accordance with internationally recognized ethical principles, in order to exploit the potential of this technology to improve the quality of life of each individual and the society as a whole, as well as to achieve Sustainable Development Goals.",2020,2025,NA,"The Strategy is in line with the European Artificial Intelligence Initiative, which sets out the European Commission’s artificial intelligence policy. In this context, the Republic of Serbia, as a candidate for EU membership, but also as a participant in the European Union Framework Program for Research and Innovation, seeks to provide the necessary extent of compliance with the European Union, which will enable full integration into the European Research Area and closer cooperation.","1. Development of education geared to the needs of modern society and economy conditioned by the advancement of artificial intelligence.2. Development of science and innovation in the field of artificial intelligence and its implementation.3. Development of the economy based on artificial intelligence.4. Improvement of assumptions for the development of artificial intelligence and public sector services through the implementation of artificial intelligence.5. Ethical and safe application of artificial intelligence.",3,1,"5M-20M","Serbia",53,1,2,7,"22282",10,5,25
