"Policy initiative ID","English name","Original name(s)","Acronym","Description","Start date","End date","Budget amount (in local currency)","Background","Objective(s)","Responsible organisation(s)","Public access URL","Is evaluated ?","Evaluation URL","Yearly budget range","Country","Theme area(s)","Theme(s)","Target group type(s)","Target group(s)","Policy instrument ID","Policy instrument type category","Policy instrument type","Policy instrument name","Policy instrument description(s)","Policy instrument note(s)","Policy instrument mini-field(s)"
"http://stip.oecd.org/2019/data/policyInitiatives/25079","ACCELERATING MEDICINES PARTNERSHIP","","AMP","The Accelerating Medicines Partnership (AMP) is a public-private partnership between the National Institutes of Health (NIH), the U.S. Food and Drug Administration (FDA), multiple biopharmaceutical and life science companies and non-profit organizations.","2014","","","In January 2018, an AMP project on Parkinson’s disease was launched with nine partners.","To transform the current model for developing new diagnostics and treatment.To jointly identifying and validating promising biological targets for therapeuticsTo increase the number of new diagnostics and therapies for patients and reduce the time and cost of developing them.","National Institutes of Health (NIH;)|Food and Drug Administration (FDA;)","https://www.nih.gov/research-training/accelerating-medicines-partnership-amp","false","","Don't know","United States","Emerging trends in STI policy|Science-industry knowledge transfer and sharing","Biotechnology flagships|Collaborative research and innovation|Ethics of emerging technologies","Governmental entities|Intermediaries|Research and education organisations","Academic societies / academies|National government|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/25079/instrument/20470","Direct financial support","Institutional funding for public research","","","","Criteria for funding: Scientific partnerships and collaborations, Alignment with national research priorities|Funding amount allocated for an average time-period of: 4-6 years|Funding includes a teaching component: No|Funding is attached to: Strategic programme or other policy initiative|Penalties and rewards associated to performance: None of the above|Performance-based element to the allocation: Yes"
"http://stip.oecd.org/2019/data/policyInitiatives/25080","The 21st CENTURY CURES ACT","","The Cures Act","The legislation provides NIH with critical tools and resources to advance biomedical research across the spectrum, from foundational basic research studies to advanced clinical trials of promising new therapies.","2016","","","The Cures Act, or the 21st Century Cures Act, passed overwhelmingly in both the U.S. House of Representatives and Senate with strong bipartisan support, and was signed into law on December 13, 2016. The Cures Act allocates funding to NIH over each of the next 10 years, for a total of $4.8 billion. However, funding must be appropriated each year. The Act also required the NIH Director to submit an Innovation Fund work plan to Congress. In order to develop the work plan, the Cures Act requires the NIH Director to solicit recommendations from the Advisory Committee to the Director on the allocation of funds, the contents of the work plan, and whether the proposed projects link appropriately to the NIH-Wide Strategic Plan.","To provide multiyear funding to four highly innovative scientific initiatives: The All of Us Research Program, formerly known as the PMI Cohort Program; The Brain Research through Advancing Innovative Neurotechnologies (BRAIN) Initiative seeks to better understand how the brain encodes, stores, and retrieves information, which will transform the ability to diagnose and treat neurological/mental disorders; The Cancer Moonshot; and The Regenerative Medicine Innovation Project will support clinical research in coordination with the FDA using adult stem cells to further the field of regenerative medicine.To provide NIH with the flexibility and resources needed to accomplish its mission to improve the health of Americans.To implement measures to alleviate administrative burdens that can prolong the start of clinical trials and improve privacy protections for research volunteers.To implement measures to enhance data sharing among NIH-supported researchers and allow researchers to more easily attend scientific conferences where in-person collaboration can often lead to scientific breakthroughs.To implement measures to encourage inclusion of diverse populations represented in clinical research and open up new NIH funding opportunities for young investigators.","National Institutes of Health (NIH;)","https://www.nih.gov/research-training/medical-research-initiatives/cureshttps://www.govinfo.gov/content/pkg/PLAW-114publ255/pdf/PLAW-114publ255.pdf","true","","Don't know","United States","Emerging trends in STI policy|Public research system","Biotechnology flagships|Competitive research funding|Ethics of emerging technologies|Mission-oriented innovation policies","Governmental entities|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Civil society|Disadvantaged and excluded groups|Established researchers|Higher education institutes|National government|Postdocs and other early-career researchers|Private research and development lab|Public research institutes|Undergraduate and master students","http://stip.oecd.org/2019/data/policyInitiatives/25080/instrument/20895","Governance","National strategies, agendas and plans","","","","Degree of coordination in implementing strategy (select the highest that applies): 2- Public bodies are expected to plan activities based on strategy|Focuses on the following area(s) of the national innovation system: Research, Education and skills|Follow-up mechanism: Action plan|Foresight exercise included: No|Societal challenge(s) emphasised: Health|Specific business sector(s) targeted: Health and healthcare|Strategy mainly prioritises: Specific areas/sectors (e.g. new industrial policy, R&D targets for clean tech), Public research capabilities, Skills for research and innovation"
"http://stip.oecd.org/2019/data/policyInitiatives/25080","The 21st CENTURY CURES ACT","","The Cures Act","The legislation provides NIH with critical tools and resources to advance biomedical research across the spectrum, from foundational basic research studies to advanced clinical trials of promising new therapies.","2016","","","The Cures Act, or the 21st Century Cures Act, passed overwhelmingly in both the U.S. House of Representatives and Senate with strong bipartisan support, and was signed into law on December 13, 2016. The Cures Act allocates funding to NIH over each of the next 10 years, for a total of $4.8 billion. However, funding must be appropriated each year. The Act also required the NIH Director to submit an Innovation Fund work plan to Congress. In order to develop the work plan, the Cures Act requires the NIH Director to solicit recommendations from the Advisory Committee to the Director on the allocation of funds, the contents of the work plan, and whether the proposed projects link appropriately to the NIH-Wide Strategic Plan.","To provide multiyear funding to four highly innovative scientific initiatives: The All of Us Research Program, formerly known as the PMI Cohort Program; The Brain Research through Advancing Innovative Neurotechnologies (BRAIN) Initiative seeks to better understand how the brain encodes, stores, and retrieves information, which will transform the ability to diagnose and treat neurological/mental disorders; The Cancer Moonshot; and The Regenerative Medicine Innovation Project will support clinical research in coordination with the FDA using adult stem cells to further the field of regenerative medicine.To provide NIH with the flexibility and resources needed to accomplish its mission to improve the health of Americans.To implement measures to alleviate administrative burdens that can prolong the start of clinical trials and improve privacy protections for research volunteers.To implement measures to enhance data sharing among NIH-supported researchers and allow researchers to more easily attend scientific conferences where in-person collaboration can often lead to scientific breakthroughs.To implement measures to encourage inclusion of diverse populations represented in clinical research and open up new NIH funding opportunities for young investigators.","National Institutes of Health (NIH;)","https://www.nih.gov/research-training/medical-research-initiatives/cureshttps://www.govinfo.gov/content/pkg/PLAW-114publ255/pdf/PLAW-114publ255.pdf","true","","Don't know","United States","Emerging trends in STI policy|Public research system","Biotechnology flagships|Competitive research funding|Ethics of emerging technologies|Mission-oriented innovation policies","Governmental entities|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Civil society|Disadvantaged and excluded groups|Established researchers|Higher education institutes|National government|Postdocs and other early-career researchers|Private research and development lab|Public research institutes|Undergraduate and master students","http://stip.oecd.org/2019/data/policyInitiatives/25080/instrument/20896","Direct financial support","Institutional funding for public research","","","","Criteria for funding: Research infrastructure, Alignment with national research priorities, Budget allocated to institution in previous years|Funding amount allocated for an average time-period of: 7 years or more|Funding includes a teaching component: No|Funding is attached to: Strategic programme or other policy initiative|Penalties and rewards associated to performance: None of the above|Performance-based element to the allocation: Yes"
"http://stip.oecd.org/2019/data/policyInitiatives/25080","The 21st CENTURY CURES ACT","","The Cures Act","The legislation provides NIH with critical tools and resources to advance biomedical research across the spectrum, from foundational basic research studies to advanced clinical trials of promising new therapies.","2016","","","The Cures Act, or the 21st Century Cures Act, passed overwhelmingly in both the U.S. House of Representatives and Senate with strong bipartisan support, and was signed into law on December 13, 2016. The Cures Act allocates funding to NIH over each of the next 10 years, for a total of $4.8 billion. However, funding must be appropriated each year. The Act also required the NIH Director to submit an Innovation Fund work plan to Congress. In order to develop the work plan, the Cures Act requires the NIH Director to solicit recommendations from the Advisory Committee to the Director on the allocation of funds, the contents of the work plan, and whether the proposed projects link appropriately to the NIH-Wide Strategic Plan.","To provide multiyear funding to four highly innovative scientific initiatives: The All of Us Research Program, formerly known as the PMI Cohort Program; The Brain Research through Advancing Innovative Neurotechnologies (BRAIN) Initiative seeks to better understand how the brain encodes, stores, and retrieves information, which will transform the ability to diagnose and treat neurological/mental disorders; The Cancer Moonshot; and The Regenerative Medicine Innovation Project will support clinical research in coordination with the FDA using adult stem cells to further the field of regenerative medicine.To provide NIH with the flexibility and resources needed to accomplish its mission to improve the health of Americans.To implement measures to alleviate administrative burdens that can prolong the start of clinical trials and improve privacy protections for research volunteers.To implement measures to enhance data sharing among NIH-supported researchers and allow researchers to more easily attend scientific conferences where in-person collaboration can often lead to scientific breakthroughs.To implement measures to encourage inclusion of diverse populations represented in clinical research and open up new NIH funding opportunities for young investigators.","National Institutes of Health (NIH;)","https://www.nih.gov/research-training/medical-research-initiatives/cureshttps://www.govinfo.gov/content/pkg/PLAW-114publ255/pdf/PLAW-114publ255.pdf","true","","Don't know","United States","Emerging trends in STI policy|Public research system","Biotechnology flagships|Competitive research funding|Ethics of emerging technologies|Mission-oriented innovation policies","Governmental entities|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Civil society|Disadvantaged and excluded groups|Established researchers|Higher education institutes|National government|Postdocs and other early-career researchers|Private research and development lab|Public research institutes|Undergraduate and master students","http://stip.oecd.org/2019/data/policyInitiatives/25080/instrument/20897","Collaborative infrastructures (soft and physical)","Networking and collaborative platforms","","","","Exchanges take place via: Meetings and events|Focus: Research-oriented|Objective(s): Promote research partnerships, Define research priorities, Coordinate R&D developments, Share R&D data|Ownership of IP stemming from science-industry research: Not applicable|Share of the platform's funding coming from the private sector (as a % of total funding): 0%"
"http://stip.oecd.org/2019/data/policyInitiatives/25080","The 21st CENTURY CURES ACT","","The Cures Act","The legislation provides NIH with critical tools and resources to advance biomedical research across the spectrum, from foundational basic research studies to advanced clinical trials of promising new therapies.","2016","","","The Cures Act, or the 21st Century Cures Act, passed overwhelmingly in both the U.S. House of Representatives and Senate with strong bipartisan support, and was signed into law on December 13, 2016. The Cures Act allocates funding to NIH over each of the next 10 years, for a total of $4.8 billion. However, funding must be appropriated each year. The Act also required the NIH Director to submit an Innovation Fund work plan to Congress. In order to develop the work plan, the Cures Act requires the NIH Director to solicit recommendations from the Advisory Committee to the Director on the allocation of funds, the contents of the work plan, and whether the proposed projects link appropriately to the NIH-Wide Strategic Plan.","To provide multiyear funding to four highly innovative scientific initiatives: The All of Us Research Program, formerly known as the PMI Cohort Program; The Brain Research through Advancing Innovative Neurotechnologies (BRAIN) Initiative seeks to better understand how the brain encodes, stores, and retrieves information, which will transform the ability to diagnose and treat neurological/mental disorders; The Cancer Moonshot; and The Regenerative Medicine Innovation Project will support clinical research in coordination with the FDA using adult stem cells to further the field of regenerative medicine.To provide NIH with the flexibility and resources needed to accomplish its mission to improve the health of Americans.To implement measures to alleviate administrative burdens that can prolong the start of clinical trials and improve privacy protections for research volunteers.To implement measures to enhance data sharing among NIH-supported researchers and allow researchers to more easily attend scientific conferences where in-person collaboration can often lead to scientific breakthroughs.To implement measures to encourage inclusion of diverse populations represented in clinical research and open up new NIH funding opportunities for young investigators.","National Institutes of Health (NIH;)","https://www.nih.gov/research-training/medical-research-initiatives/cureshttps://www.govinfo.gov/content/pkg/PLAW-114publ255/pdf/PLAW-114publ255.pdf","true","","Don't know","United States","Emerging trends in STI policy|Public research system","Biotechnology flagships|Competitive research funding|Ethics of emerging technologies|Mission-oriented innovation policies","Governmental entities|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Civil society|Disadvantaged and excluded groups|Established researchers|Higher education institutes|National government|Postdocs and other early-career researchers|Private research and development lab|Public research institutes|Undergraduate and master students","http://stip.oecd.org/2019/data/policyInitiatives/25080/instrument/22192","Collaborative infrastructures (soft and physical)","Information services and access to datasets","","","",""
"http://stip.oecd.org/2019/data/policyInitiatives/25093","MATERIALS GENOME INITIATIVE","","MGI","The Materials Genome Initiative is a multi-agency initiative designed to create a new era of policy, resources, and infrastructure.","2011","","","","To support U.S. institutions in the effort to discover, manufacture, and deploy advanced materials twice as fast, at a fraction of the cost.To combine computational tools, experimental tools, and digital data to develop and advance high-tech, high-performing materials.To improve the prediction and optimization of materials properties.To develop new techniques, standards, and tools for the broader research community.","National Science and Technology Council (NSTC;)","https://www.mgi.gov/about","false","","Don't know","United States","Emerging trends in STI policy|Public research system|Science-industry knowledge transfer and sharing","Biotechnology flagships|Collaborative research and innovation|Competitive research funding|Ethics of emerging technologies|Research infrastructures and large equipment","Economic actors (individuals)|Firms by size|Governmental entities|Research and education organisations|Researchers, students and teachers","Established researchers|Firms of any size|Higher education institutes|National government|PhD students|Postdocs and other early-career researchers|Private investors|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/25093/instrument/21060","Governance","Horizontal STI coordination bodies","","","","As mechanisms, the coordination body: Issues specific recommendations to ministries, Implements joint programming|Discussions or reports are publicly available: Yes|Reports to: Agency / council|Sectors of public administration involved: Science, technology and innovation, Economic affairs, Labour|The coordination body is composed of: Government representatives|Type of coordinating public body: Ad-hoc working group or network of representatives"
"http://stip.oecd.org/2019/data/policyInitiatives/25093","MATERIALS GENOME INITIATIVE","","MGI","The Materials Genome Initiative is a multi-agency initiative designed to create a new era of policy, resources, and infrastructure.","2011","","","","To support U.S. institutions in the effort to discover, manufacture, and deploy advanced materials twice as fast, at a fraction of the cost.To combine computational tools, experimental tools, and digital data to develop and advance high-tech, high-performing materials.To improve the prediction and optimization of materials properties.To develop new techniques, standards, and tools for the broader research community.","National Science and Technology Council (NSTC;)","https://www.mgi.gov/about","false","","Don't know","United States","Emerging trends in STI policy|Public research system|Science-industry knowledge transfer and sharing","Biotechnology flagships|Collaborative research and innovation|Competitive research funding|Ethics of emerging technologies|Research infrastructures and large equipment","Economic actors (individuals)|Firms by size|Governmental entities|Research and education organisations|Researchers, students and teachers","Established researchers|Firms of any size|Higher education institutes|National government|PhD students|Postdocs and other early-career researchers|Private investors|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/25093/instrument/21063","Collaborative infrastructures (soft and physical)","Dedicated support to research infrastructures","","","","Funding used for: Building new facilities, Building knowledge repositories of scientific data and archives, Building computing systems and virtual infrastructures|Main focus of support: National infrastructure(s)|Objective(s): Address national research priorities, Foster science-industry collaboration"
"http://stip.oecd.org/2019/data/policyInitiatives/25098","NATIONAL ROBOTICS INITIATIVE 2.0: UBIQUITOUS COLLABORATIVE ROBOTS","","NRI-2.0","The NRI-2.0 program builds upon the original National Robotics Initiative (NRI) program to support fundamental research in the United States that will accelerate the development and use of collaborative robots (co-robots) that work beside or cooperatively with people. The focus of the NRI-2.0 program is on ubiquity, which in this context means seamless integration of co-robots to assist humans in every aspect of life.","2011","","","The NRI-2.0 program is supported by multiple agencies of the federal government including the National Science Foundation (NSF), the U.S. Department of Agriculture (USDA), the U.S. Department of Energy (DOE), the National Aeronautics and Space Administration (NASA), and the U.S. Department of Defense (DOD). Questions concerning a particular project's focus, direction and relevance to a participating funding organization should be addressed to that agency's point of contact, listed in section VIII of this solicitation.","The program supports four main research thrusts that are envisioned to advance the goal of ubiquitous co-robots: scalability, customizability, lowering barriers to entry, and societal impact.","National Science Foundation (NSF;)|Department of Agriculture (USDA;)|Department of Energy (DOE;)|National Aeronautics and Space Administration (NASA;)|Department of Defense (DOD;)","https://www.nsf.gov/funding/pgm_summ.jsp?pims_id=503641&org=CISE","false","","20M-50M","United States","Emerging trends in STI policy|Public research system","Artificial intelligence (AI)|Competitive research funding","Governmental entities|Research and education organisations|Researchers, students and teachers","Established researchers|National government|PhD students|Public research institutes|Undergraduate and master students","http://stip.oecd.org/2019/data/policyInitiatives/25098/instrument/20602","Direct financial support","Institutional funding for public research","","","","Criteria for funding: Research impact, Alignment with national research priorities, Budget allocated to institution in previous years|Funding amount allocated for an average time-period of: 3 years or less|Funding includes a teaching component: No|Funding is attached to: Strategic programme or other policy initiative|Penalties and rewards associated to performance: None of the above|Performance-based element to the allocation: Yes"
"http://stip.oecd.org/2019/data/policyInitiatives/25098","NATIONAL ROBOTICS INITIATIVE 2.0: UBIQUITOUS COLLABORATIVE ROBOTS","","NRI-2.0","The NRI-2.0 program builds upon the original National Robotics Initiative (NRI) program to support fundamental research in the United States that will accelerate the development and use of collaborative robots (co-robots) that work beside or cooperatively with people. The focus of the NRI-2.0 program is on ubiquity, which in this context means seamless integration of co-robots to assist humans in every aspect of life.","2011","","","The NRI-2.0 program is supported by multiple agencies of the federal government including the National Science Foundation (NSF), the U.S. Department of Agriculture (USDA), the U.S. Department of Energy (DOE), the National Aeronautics and Space Administration (NASA), and the U.S. Department of Defense (DOD). Questions concerning a particular project's focus, direction and relevance to a participating funding organization should be addressed to that agency's point of contact, listed in section VIII of this solicitation.","The program supports four main research thrusts that are envisioned to advance the goal of ubiquitous co-robots: scalability, customizability, lowering barriers to entry, and societal impact.","National Science Foundation (NSF;)|Department of Agriculture (USDA;)|Department of Energy (DOE;)|National Aeronautics and Space Administration (NASA;)|Department of Defense (DOD;)","https://www.nsf.gov/funding/pgm_summ.jsp?pims_id=503641&org=CISE","false","","20M-50M","United States","Emerging trends in STI policy|Public research system","Artificial intelligence (AI)|Competitive research funding","Governmental entities|Research and education organisations|Researchers, students and teachers","Established researchers|National government|PhD students|Public research institutes|Undergraduate and master students","http://stip.oecd.org/2019/data/policyInitiatives/25098/instrument/20600","Collaborative infrastructures (soft and physical)","Networking and collaborative platforms","","","","Exchanges take place via: Online platform|Focus: Technology-oriented|Objective(s): Promote research partnerships, Define research priorities, Coordinate R&D developments, Share R&D data|Ownership of IP stemming from science-industry research: Not applicable|Share of the platform's funding coming from the private sector (as a % of total funding): 0%"
"http://stip.oecd.org/2019/data/policyInitiatives/25114","OFFICE OF OFFSHORE REGULATORY PROGRAMS","","","BSEE’s regulatory programs evaluate emerging technologies, safety improvements, offshore training, and the development and maintenance of up-to-date regulations, policies, standards and guidelines. Additionally, branches of the Office of Offshore Regulatory Programs (OORP)  manage compliance programs governing oil, gas, and mineral operations on the Outer Continental Shelf. ","2011","","","","evaluate emerging technologies, safety improvements, offshore training, and the development and maintenance of up-to-date regulations, policies, standards and guidelinesmanage compliance programs governing oil, gas, and mineral operations on the Outer Continental Shelfresponsible for OCS regulations and the associated policy documents, safety management programs, safety and pollution prevention research, technology assessments, inspection policies, and development and execution of the Bureau’s technical training.coordinate and partner with the U.S. Coast Guard, other Federal and State agencies, industry groups, and international regulatory agencies to ensure common goals and objectives are achieved and lessons-learned are shared during safety, environmental and regulatory projects.","Department of the Interior (DOI;)","https://www.bsee.gov/what-we-do/offshore-regulatory-programs","true","","Don't know","United States","Emerging trends in STI policy","Ethics of emerging technologies","Governmental entities|Intermediaries","National government|Technology transfer offices","http://stip.oecd.org/2019/data/policyInitiatives/25114/instrument/20623","Guidance, regulation and incentives","Emerging technology regulation","","","","Approach to monitor compliance: The regulator develops and maintains technologies for data collection, transmission and/or analytics|Challenge(s) addressed: Social disruption (e.g. job insecurity), Security (e.g. dual-use technologies)|Level of governance: National|Regulatory approach: Technology or input-based regulation (e.g. moratoria, standards of use)|Role of government: Technology/innovation enabler (e.g. interoperability standards)|Type(s) of regulation: Self-regulation (e.g. codes of conduct, scientific advice, standards)"
"http://stip.oecd.org/2019/data/policyInitiatives/25114","OFFICE OF OFFSHORE REGULATORY PROGRAMS","","","BSEE’s regulatory programs evaluate emerging technologies, safety improvements, offshore training, and the development and maintenance of up-to-date regulations, policies, standards and guidelines. Additionally, branches of the Office of Offshore Regulatory Programs (OORP)  manage compliance programs governing oil, gas, and mineral operations on the Outer Continental Shelf. ","2011","","","","evaluate emerging technologies, safety improvements, offshore training, and the development and maintenance of up-to-date regulations, policies, standards and guidelinesmanage compliance programs governing oil, gas, and mineral operations on the Outer Continental Shelfresponsible for OCS regulations and the associated policy documents, safety management programs, safety and pollution prevention research, technology assessments, inspection policies, and development and execution of the Bureau’s technical training.coordinate and partner with the U.S. Coast Guard, other Federal and State agencies, industry groups, and international regulatory agencies to ensure common goals and objectives are achieved and lessons-learned are shared during safety, environmental and regulatory projects.","Department of the Interior (DOI;)","https://www.bsee.gov/what-we-do/offshore-regulatory-programs","true","","Don't know","United States","Emerging trends in STI policy","Ethics of emerging technologies","Governmental entities|Intermediaries","National government|Technology transfer offices","http://stip.oecd.org/2019/data/policyInitiatives/25114/instrument/20625","Governance","Regulatory oversight and ethical advice bodies","","","","Activities: Monitor compliance, Engage in long-term technology assessment, Identify areas of oversight reform, Cross-government coordination in developing/adopting guidelines, regulations, etc.|Challenge(s) addressed: Risks to human safety, Social disruption (e.g. job insecurity)|Reports are publicly available: Yes|Reports to: Agency / council|The coordination body is composed of: Mostly government representatives|Type(s) of oversight or advice: Guidelines, Regulations"
"http://stip.oecd.org/2019/data/policyInitiatives/25115","NATIONAL HIGHWAY TRAFFIC SAFETY ADMINISTRATION","","NHTSA","Through its proactive and inclusive approach to the safe development, testing, and deployment of new and advanced vehicle technologies that have enormous potential for improving safety and mobility for all Americans, NHTSA demonstrates its dedication to saving lives on our nation’s roads and highways.","2016","","","In September 2016, NHTSA and the U.S. Department of Transportation issued the Federal Automated Vehicles Policy which set forth a proactive approach to providing safety assurance and facilitating innovation. Building on that policy and incorporating feedback received through public comments, stakeholder meetings, and Congressional hearings, in September 2017, the agency issued, Automated Driving Systems: A Vision for Safety 2.0. The updated guidance, 2.0, offers a flexible, nonregulatory approach to automated vehicle technology safety, by supporting the automotive industry and other key stakeholders as they consider and design best practices for the safe testing and deployment of ADS levels 3 through 5. It also provides technical assistance to states and best practices for policymakers regarding ADS.<br/><br/>In October 2018, U.S. DOT released Preparing for the Future of Transportation: Automated Vehicles 3.0, which builds upon — but does not replace — the voluntary guidance provided in 2.0. AV 3.0 expands the scope to all surface on-road transportation systems, and was developed through input from a diverse set of stakeholder engagements throughout the nation. AV 3.0 is structured around three key areas:<br/><br/>Advancing multi-modal safety,<br/>Reducing policy uncertainty, and<br/>Outlining a process for working with U.S. DOT.<br/>The U.S. DOT sees AV 3.0 as the beginning of a national discussion about the future of our on-road surface transportation system. As automated technologies advance, so will the department’s guidance. The guidance is intended to be flexible and to evolve as technology does, but with safety always as the top priority.","NHTSA works to advance the lifesaving potential of vehicle technologies.Provide guidance that is intended to be flexible and to evolve as technology does, but with safety always as the top priority","Department of Transportation (DOT;)","https://www.nhtsa.gov/technology-innovation","false","","Not applicable","United States","Emerging trends in STI policy","Ethics of emerging technologies","Governmental entities|Intermediaries|Social groups especially emphasised","Civil society|National government|Technology transfer offices","http://stip.oecd.org/2019/data/policyInitiatives/25115/instrument/20626","Governance","Regulatory oversight and ethical advice bodies","","","","Activities: Provide guidance, advice and support to stakeholders, Identify areas of oversight reform|Challenge(s) addressed: Risks to human safety, Privacy protection, Unethical use (e.g. dual-use technologies)|Reports are publicly available: No|Reports to: Agency / council|The coordination body is composed of: Mostly government representatives|Type(s) of oversight or advice: Guidelines, Regulations"
"http://stip.oecd.org/2019/data/policyInitiatives/25121","CENTERS OF EXCELLENCE IN REGULATORY SCIENCE AND INNOVATION","","CERSIs","FDA's Centers of Excellence in Regulatory Science and Innovation (CERSIs) are collaborations between FDA and academic institutions to advance regulatory science through innovative research, training, and scientific exchanges. Evolving areas of science are promising new approaches to improving our health while demanding new ways to evaluate the safety and effectiveness of the products FDA regulates.","2013","","","","To develop the tools, standards, and approaches required to assess the safety, efficacy, quality, and performance of innovative products.To harness these new technologies in collaboration with academia, industry, and other governmental agencies.","Food and Drug Administration (FDA;)","https://www.fda.gov/science-research/advancing-regulatory-science/centers-excellence-regulatory-science-and-innovation-cersis","false","","Don't know","United States","Emerging trends in STI policy|Public research system","Ethics of emerging technologies|Non-competitive research funding","Governmental entities|Research and education organisations|Researchers, students and teachers","Established researchers|Higher education institutes|National government|PhD students|Postdocs and other early-career researchers|Public research institutes|Undergraduate and master students","http://stip.oecd.org/2019/data/policyInitiatives/25121/instrument/20232","Collaborative infrastructures (soft and physical)","Networking and collaborative platforms","","","","Exchanges take place via: Online platform, Meetings and events, Sharing infrastructures or facilities|Focus: Research-oriented, Education-oriented|Objective(s): Promote research partnerships, Demonstrate technological developments and innovations|Ownership of IP stemming from science-industry research: Not applicable|Share of the platform's funding coming from the private sector (as a % of total funding): 26-50%"
"http://stip.oecd.org/2019/data/policyInitiatives/25121","CENTERS OF EXCELLENCE IN REGULATORY SCIENCE AND INNOVATION","","CERSIs","FDA's Centers of Excellence in Regulatory Science and Innovation (CERSIs) are collaborations between FDA and academic institutions to advance regulatory science through innovative research, training, and scientific exchanges. Evolving areas of science are promising new approaches to improving our health while demanding new ways to evaluate the safety and effectiveness of the products FDA regulates.","2013","","","","To develop the tools, standards, and approaches required to assess the safety, efficacy, quality, and performance of innovative products.To harness these new technologies in collaboration with academia, industry, and other governmental agencies.","Food and Drug Administration (FDA;)","https://www.fda.gov/science-research/advancing-regulatory-science/centers-excellence-regulatory-science-and-innovation-cersis","false","","Don't know","United States","Emerging trends in STI policy|Public research system","Ethics of emerging technologies|Non-competitive research funding","Governmental entities|Research and education organisations|Researchers, students and teachers","Established researchers|Higher education institutes|National government|PhD students|Postdocs and other early-career researchers|Public research institutes|Undergraduate and master students","http://stip.oecd.org/2019/data/policyInitiatives/25121/instrument/21211","Governance","Public awareness campaigns and other outreach activities","","","","Medium: Public events, Conferences, workshops and/or training courses"
"http://stip.oecd.org/2019/data/policyInitiatives/25121","CENTERS OF EXCELLENCE IN REGULATORY SCIENCE AND INNOVATION","","CERSIs","FDA's Centers of Excellence in Regulatory Science and Innovation (CERSIs) are collaborations between FDA and academic institutions to advance regulatory science through innovative research, training, and scientific exchanges. Evolving areas of science are promising new approaches to improving our health while demanding new ways to evaluate the safety and effectiveness of the products FDA regulates.","2013","","","","To develop the tools, standards, and approaches required to assess the safety, efficacy, quality, and performance of innovative products.To harness these new technologies in collaboration with academia, industry, and other governmental agencies.","Food and Drug Administration (FDA;)","https://www.fda.gov/science-research/advancing-regulatory-science/centers-excellence-regulatory-science-and-innovation-cersis","false","","Don't know","United States","Emerging trends in STI policy|Public research system","Ethics of emerging technologies|Non-competitive research funding","Governmental entities|Research and education organisations|Researchers, students and teachers","Established researchers|Higher education institutes|National government|PhD students|Postdocs and other early-career researchers|Public research institutes|Undergraduate and master students","http://stip.oecd.org/2019/data/policyInitiatives/25121/instrument/21213","Guidance, regulation and incentives","Technology extension and business advisory services","","","","Modality: Training|Services provided by: Higher education institutes, Public body from national government|Type of advisory service: Implement technology best practices or support meeting national or international standards, Quality management and process efficiency, Human resource development (including training)"
"http://stip.oecd.org/2019/data/policyInitiatives/25121","CENTERS OF EXCELLENCE IN REGULATORY SCIENCE AND INNOVATION","","CERSIs","FDA's Centers of Excellence in Regulatory Science and Innovation (CERSIs) are collaborations between FDA and academic institutions to advance regulatory science through innovative research, training, and scientific exchanges. Evolving areas of science are promising new approaches to improving our health while demanding new ways to evaluate the safety and effectiveness of the products FDA regulates.","2013","","","","To develop the tools, standards, and approaches required to assess the safety, efficacy, quality, and performance of innovative products.To harness these new technologies in collaboration with academia, industry, and other governmental agencies.","Food and Drug Administration (FDA;)","https://www.fda.gov/science-research/advancing-regulatory-science/centers-excellence-regulatory-science-and-innovation-cersis","false","","Don't know","United States","Emerging trends in STI policy|Public research system","Ethics of emerging technologies|Non-competitive research funding","Governmental entities|Research and education organisations|Researchers, students and teachers","Established researchers|Higher education institutes|National government|PhD students|Postdocs and other early-career researchers|Public research institutes|Undergraduate and master students","http://stip.oecd.org/2019/data/policyInitiatives/25121/instrument/21214","Collaborative infrastructures (soft and physical)","Dedicated support to research infrastructures","","","","Funding used for: Acquiring major scientific equipment, Renewing or modernising existing facilities, Increasing user access to infrastructure, Training research and technical staff, Building knowledge repositories of scientific data and archives, Building computing systems and virtual infrastructures|Main focus of support: National infrastructure(s)|Objective(s): Address national research priorities, Promote regional or cluster policy, Other"
